Date,Firm,To Grade,From Grade,Action
2012-07-11,BMO Capital,Market Perform,,init
2012-07-17,Lazard,Buy,,init
2012-07-27,Deutsche Bank,Buy,,main
2012-07-27,Oppenheimer,Outperform,,main
2012-08-31,PiperJaffray,Overweight,,main
2012-09-07,Bank of America,Buy,,main
2012-09-11,Barclays,Equal-Weight,,main
2012-09-21,Cantor Fitzgerald,Buy,,init
2012-10-25,Barclays,Equal-Weight,,main
2013-01-07,Morgan Stanley,Overweight,,up
2013-01-09,Benchmark,Buy,,main
2013-01-18,Pacific Crest,Outperform,,up
2013-01-24,ISI Group,Buy,,init
2013-01-25,ISI Group,Buy,,init
2013-01-25,Canaccord Genuity,Hold,,main
2013-01-28,BGC Financial,Hold,,main
2013-01-28,PiperJaffray,Overweight,,main
2013-01-28,PiperJaffray,Overweight,,main
2013-01-30,Canaccord Genuity,Hold,,main
2013-01-30,Credit Suisse,Outperform,,main
2013-01-30,Barclays,Equal-Weight,,main
2013-01-30,Oppenheimer,Outperform,,main
2013-01-30,Nomura,Buy,,main
2013-01-30,Credit Agricole,Outperform,,down
2013-01-30,Deutsche Bank,Buy,,main
2013-01-30,Jefferies,Buy,,main
2013-02-20,Nomura,Buy,,main
2013-03-14,PiperJaffray,Neutral,,down
2013-03-19,JMP Securities,Market Perform,,init
2013-04-17,Nomura,Buy,,main
2013-04-22,Bank of America,Buy,,main
2013-04-26,Credit Suisse,Outperform,,main
2013-05-02,Tigress Financial,Buy,,init
2013-05-16,Lazard,Buy,,init
2013-07-09,Citigroup,Buy,,init
2013-07-10,Susquehanna,Positive,,init
2013-07-16,SunTrust Robinson Humphrey,Buy,,init
2013-07-26,BMO Capital,Market Perform,,main
2013-07-26,Nomura,Buy,,main
2013-09-11,Wedbush,Neutral,,init
2013-09-19,CRT Capital,Buy,,init
2013-10-18,UBS,Buy,,up
2013-10-22,Bank of America,Buy,,main
2013-10-25,Benchmark,Buy,,main
2013-10-25,Raymond James,Strong Buy,,up
2013-10-28,Deutsche Bank,Buy,,main
2013-10-28,Standpoint,Sell,,init
2013-11-14,SunTrust Robinson Humphrey,Buy,,main
2013-12-17,Credit Suisse,Outperform,,main
2013-12-31,Citigroup,Buy,,main
2014-01-03,Topeka,Buy,,main
2014-01-06,Morgan Stanley,Overweight,,main
2014-01-10,Susquehanna,Positive,,main
2014-01-14,FBN Securities,Outperform,,init
2014-01-27,Pacific Crest,Outperform,,main
2014-01-31,Bank of America,Buy,,main
2014-01-31,Benchmark,Buy,,main
2014-01-31,UBS,Buy,,main
2014-01-31,Citigroup,Neutral,,main
2014-01-31,FBN Securities,Outperform,,main
2014-01-31,Stifel Nicolaus,Buy,,main
2014-01-31,Stifel Nicolaus,Sell,,down
2014-01-31,Stifel Nicolaus,Buy,,main
2014-02-12,UBS,Neutral,,down
2014-04-16,Argus Capital,Buy,,up
2014-04-25,SunTrust Robinson Humphrey,Buy,,main
2014-04-25,Credit Suisse,Outperform,,main
2014-04-25,UBS,Neutral,,main
2014-04-25,Cantor Fitzgerald,Buy,,main
2014-04-25,Deutsche Bank,Buy,,main
2014-04-25,JP Morgan,Neutral,,main
2014-04-25,Raymond James,Outperform,,down
2014-04-30,Edward Jones,Buy,,init
2014-06-26,Barclays,Equal-Weight,,init
2014-07-22,Citigroup,Neutral,,down
2014-07-25,UBS,Neutral,,main
2014-07-25,B. Riley,Neutral,,down
2014-07-25,Raymond James,Market Perform,,down
2014-07-25,Canaccord Genuity,Hold,,main
2014-07-25,CRT Capital,Fair Value,,main
2014-07-25,Jefferies,Buy,,main
2014-07-25,Citigroup,Neutral,,main
2014-07-25,JP Morgan,Neutral,,main
2014-07-25,Deutsche Bank,Buy,,main
2014-10-10,Susquehanna,Positive,,main
2014-10-13,Bank of America,Buy,,main
2014-10-13,Wolfe Research,,,main
2014-10-24,Citigroup,Neutral,,main
2014-10-24,Benchmark,Buy,,main
2014-10-24,Credit Suisse,Outperform,,main
2014-10-24,CRT Capital,Fair Value,,main
2014-10-27,"Monness, Crespi, Hardt",Neutral,,init
2014-10-29,Morgan Stanley,Overweight,,init
2014-11-21,Nomura,Buy,,init
2014-11-28,PiperJaffray,Overweight,,main
2015-01-13,Citigroup,Buy,,up
2015-01-21,BGC Financial,Buy,,up
2015-01-23,Oppenheimer,Outperform,,main
2015-01-27,JP Morgan,Neutral,,main
2015-01-30,CRT Capital,Fair Value,,main
2015-01-30,Deutsche Bank,Buy,,main
2015-01-30,Jefferies,Buy,,main
2015-01-30,Citigroup,Buy,,main
2015-02-19,PiperJaffray,Overweight,,main
2015-03-04,Baird,Outperform,,main
2015-03-09,Axiom Capital,Buy,,init
2015-03-09,SunTrust Robinson Humphrey,Neutral,,down
2015-03-10,Wolfe Research,Outperform,,up
2015-04-14,Jefferies,Buy,,main
2015-04-21,BGC Financial,Hold,,down
2015-04-22,Monness Crespi Hardt,Buy,,up
2015-04-24,Citigroup,Buy,,main
2015-04-24,Janney Capital,Buy,,up
2015-04-24,Raymond James,Outperform,,up
2015-04-24,JP Morgan,Overweight,,up
2015-04-24,Nomura,Buy,,main
2015-04-27,Argus Research,Hold,,down
2015-05-04,Oppenheimer,Outperform,,main
2015-06-03,PiperJaffray,Overweight,,main
2015-06-15,Canaccord Genuity,Hold,,main
2015-06-25,Evercore ISI Group,,,down
2015-06-26,Mizuho,Buy,,init
2015-07-14,UBS,Buy,,up
2015-07-15,Nomura,Buy,,main
2015-07-20,Wedbush,Outperform,,up
2015-07-20,Cowen & Co.,Outperform,,up
2015-07-20,Bank of America,Buy,,main
2015-07-22,JMP Securities,Outperform,,up
2015-07-24,JP Morgan,Overweight,,main
2015-07-24,Jefferies,Buy,,main
2015-07-24,Wedbush,Outperform,,main
2015-07-24,Canaccord Genuity,Hold,,main
2015-07-24,Morgan Stanley,Overweight,,main
2015-07-24,Barclays,Overweight,,up
2015-07-24,B. Riley,Buy,,up
2015-07-29,Stifel Nicolaus,Buy,,up
2015-08-26,Evercore ISI Group,Buy,,up
2015-08-27,Raymond James,Strong Buy,,up
2015-09-11,RBC Capital,Outperform,,main
2015-10-23,Jefferies,Buy,,main
2015-10-23,JP Morgan,Overweight,,main
2015-10-23,RBC Capital,Outperform,,main
2015-10-23,Benchmark,Buy,,main
2015-10-23,Baird,Buy,,main
2015-10-23,PiperJaffray,Overweight,,main
2015-10-23,Canaccord Genuity,Hold,,main
2015-10-23,Credit Suisse,Outperform,,main
2015-10-23,JMP Securities,Market Outperform,,main
2015-10-23,Deutsche Bank,Buy,,main
2015-10-27,Axiom Capital,Buy,,main
2015-12-01,Barclays,Overweight,,main
2015-12-08,Pacific Crest,Overweight,,init
2015-12-09,Nomura,Buy,,main
2015-12-15,MKM Partners,Buy,,init
2015-12-22,Macquarie,Outperform,,main
2016-01-04,Monness Crespi Hardt,Neutral,,down
2016-01-12,Credit Suisse,Outperform,,main
2016-01-15,Susquehanna,Perform,,init
2016-01-19,Credit Suisse,Outperform,,main
2016-01-29,Benchmark,Buy,,main
2016-02-18,Canaccord Genuity,Buy,,up
2016-02-29,Bernstein,Outperform,,main
2016-03-02,BMO Capital,Outperform,,init
2016-03-22,Raymond James,Outperform,,down
2016-03-29,Stifel Nicolaus,Buy,,main
2016-04-01,Citigroup,Buy,,main
2016-04-07,JP Morgan,Overweight,,main
2016-04-29,Citigroup,Buy,,main
2016-04-29,Credit Suisse,Outperform,,main
2016-04-29,Goldman Sachs,Buy,,main
2016-04-29,Axiom Capital,Buy,,main
2016-05-03,Nomura,Buy,,main
2016-06-10,William Blair,Outperform,,init
2016-06-16,KeyBanc,Overweight,,main
2016-06-23,Maxim Group,Buy,,init
2016-07-21,Goldman Sachs,Buy,,main
2016-07-25,Wedbush,Outperform,,main
2016-07-29,UBS,Buy,,main
2016-07-29,Citigroup,Buy,,main
2016-07-29,CLSA,Outperform,,main
2016-07-29,Pacific Crest,Overweight,,main
2016-07-29,JP Morgan,Overweight,,main
2016-07-29,Jefferies,Buy,,main
2016-07-29,SunTrust Robinson Humphrey,Neutral,,main
2016-07-29,Deutsche Bank,Buy,,main
2016-07-29,JMP Securities,Market Outperform,,main
2016-08-02,MKM Partners,Buy,,main
2016-09-22,Argus Research,Buy,,up
2016-09-27,JP Morgan,Overweight,,main
2016-09-29,Maxim Group,Buy,,main
2016-09-30,Guggenheim,Buy,,init
2016-09-30,JMP Securities,Market Outperform,,main
2016-10-05,SunTrust Robinson Humphrey,Neutral,,main
2016-10-05,Morgan Stanley,Overweight,,main
2016-10-17,Credit Suisse,Outperform,,main
2016-10-24,Goldman Sachs,Buy,,main
2016-11-01,Axiom Capital,Buy,,main
2016-11-23,Citigroup,Buy,,main
2016-11-28,Citigroup,Buy,,main
2017-01-20,Aegis Capital,Buy,,init
2017-03-28,Barclays,Overweight,,init
2017-03-31,Loop Capital,Buy,,init
2017-04-04,BMO Capital,Outperform,,main
2017-04-10,Needham,Buy,,up
2017-04-20,Wolfe Research,Peer Perform,,down
2017-04-24,Goldman Sachs,Buy,,main
2017-04-25,Raymond James,Market Perform,,down
2017-04-28,Benchmark,Buy,,reit
2017-04-28,Pacific Crest,Sector Weight,,down
2017-07-18,Deutsche Bank,Buy,,main
2017-07-20,Morgan Stanley,Overweight,,main
2017-08-16,SunTrust Robinson Humphrey,Buy,,init
2017-09-06,DA Davidson,Buy,,init
2017-09-13,Loop Capital,Buy,,init
2017-10-11,Credit Suisse,Outperform,,main
2017-10-24,Deutsche Bank,Buy,,main
2017-10-27,Canaccord Genuity,Buy,,main
2017-10-27,Loop Capital,Buy,,main
2017-10-27,Stifel Nicolaus,Buy,,main
2017-10-27,Raymond James,Outperform,Market Perform,up
2017-10-27,Barclays,Overweight,,main
2017-10-27,Citigroup,Buy,,main
2017-10-27,UBS,Buy,,main
2017-10-27,Oppenheimer,Outperform,,main
2017-10-30,Citigroup,Buy,,main
2017-11-20,Nomura,Buy,,main
2017-12-04,Moffett Nathanson,Buy,,init
2017-12-06,Evercore ISI Group,Outperform,,init
2018-01-05,Citigroup,Buy,Buy,main
2018-01-23,Loop Capital,Buy,Buy,main
2018-01-26,Morgan Stanley,Overweight,Overweight,main
2018-02-02,Bank of America,Buy,Buy,main
2018-02-02,Morgan Stanley,Overweight,Overweight,main
2018-02-02,PiperJaffray,Overweight,Overweight,main
2018-02-02,Credit Suisse,Outperform,Outperform,main
2018-02-02,JMP Securities,Market Outperform,Market Outperform,main
2018-02-02,Barclays,Overweight,Overweight,main
2018-02-05,Nomura,Buy,Buy,main
2018-02-21,MKM Partners,Buy,Buy,main
2018-04-19,Morgan Stanley,Overweight,Overweight,main
2018-04-20,Credit Suisse,Outperform,Outperform,main
2018-04-27,Barclays,Overweight,Overweight,main
2018-04-27,Stifel Nicolaus,Buy,Buy,main
2018-04-27,Credit Suisse,Outperform,Outperform,main
2018-04-27,JMP Securities,Market Outperform,Market Outperform,main
2018-04-27,Canaccord Genuity,Buy,Buy,main
2018-04-27,Wedbush,Outperform,Outperform,main
2018-05-07,Telsey Advisory Group,Outperform,,init
2018-06-04,SunTrust Robinson Humphrey,Buy,Buy,reit
2018-06-14,DA Davidson,Buy,Buy,main
2018-07-13,Barclays,Overweight,Overweight,main
2018-07-13,Cowen & Co.,Outperform,Outperform,main
2018-07-16,Credit Suisse,Outperform,Outperform,main
2018-07-27,Wedbush,Outperform,Outperform,main
2018-07-27,Morgan Stanley,Overweight,Overweight,main
2018-07-27,PiperJaffray,Overweight,Overweight,main
2018-07-27,Jefferies,Buy,Buy,main
2018-07-27,JP Morgan,Overweight,Overweight,main
2018-07-27,Canaccord Genuity,Buy,Buy,main
2018-07-27,JMP Securities,Market Outperform,Market Outperform,main
2018-07-27,Credit Suisse,Outperform,Outperform,main
2018-07-27,BMO Capital,Outperform,Outperform,main
2018-08-29,Morgan Stanley,Overweight,Overweight,main
2018-09-05,DA Davidson,Buy,Buy,main
2018-09-10,Citigroup,Buy,Buy,main
2018-09-10,Wells Fargo,Outperform,Outperform,main
2018-09-25,Jefferies,Buy,Buy,main
2018-10-23,Jefferies,Buy,Buy,main
2018-10-26,Jefferies,Buy,Buy,main
2018-10-26,Bank of America,Buy,Buy,main
2018-10-26,Barclays,Overweight,Overweight,main
2019-01-23,Deutsche Bank,Buy,Buy,main
2019-02-01,Raymond James,Outperform,Outperform,main
2019-02-01,Deutsche Bank,Buy,Buy,main
2019-02-01,Pivotal Research,Buy,,init
2019-03-15,KeyBanc,Overweight,Sector Weight,up
2019-03-20,Evercore ISI Group,Outperform,,init
2019-04-08,Societe Generale,Buy,,init
2019-07-15,Morgan Stanley,Overweight,,main
2019-07-22,KeyBanc,Overweight,,main
2019-07-24,Credit Suisse,Outperform,,main
2019-07-26,Raymond James,Outperform,,main
2019-07-26,Credit Suisse,Outperform,,main
2019-07-26,Barclays,Overweight,,main
2019-07-26,Mizuho,Buy,,main
2019-07-26,Baird,Outperform,,main
2019-09-03,RBC Capital,Outperform,,main
2019-09-23,Morgan Stanley,Overweight,,main
2019-10-21,Bank of America,Buy,,main
2019-10-25,SunTrust Robinson Humphrey,Buy,,main
2019-10-25,Morgan Stanley,Overweight,,main
2019-10-25,JMP Securities,Market Outperform,,main
2019-10-25,BMO Capital,Outperform,,main
2019-10-25,Raymond James,Outperform,,main
2019-10-25,Credit Suisse,Outperform,,main
2019-10-25,Wedbush,Outperform,,main
2019-10-25,Barclays,Overweight,,main
2019-10-25,Oppenheimer,Outperform,,main
2019-10-25,Piper Jaffray,Overweight,,main
2019-10-25,MKM Partners,Buy,,main
2019-11-26,China Renaissance,Hold,,init
2020-01-10,Bernstein,Market Perform,,init
